api.ote.label.arrange.status.releasing	发布中
apis.ote.practice.examques.notblank	215321;400;请先添加试题
apis.flipapp.oldK.no.people.signed.error	2510832;400;课堂暂无签到学员
apis.chatroom.validation.ownerId.Size	2014008;400;ownerId最大长度为36。
api.si.sheet.pub.item.del.disable	32810332;400;发布的检查表不支持删除所有的检查项
apis.ote.export.arrange.face.identify.func.name	测练考试人脸识别
apis.enrollcenter.project.validation.maxQuota.notNull	400;报名项目最大报名数不为空
apis.o2o.label.export.header.commonerror.binddingtalk	绑定钉钉
activations.export.org.appActUserCnt	APP端活跃人数
kng_bbs_detail_lbl_comment	写评论
apis.o2o.export.view.exam.startTime	开始时间
apis.te.offline.edit.id.empty	2132103;400;线下课id为空
apis.flipapp.disabled	禁用
kng_msg_duplicatekngs	重复课件
apis.rpt2.o2o.otj.level0.birthday	生日
apis.attendeng.leave.early	早退
apis.rule.rulebase.startTime.endTime.large	20513085;400;规则基础信息startTime不可以大于endTime
apis.core.salesPkg.pkgCode.size	20511024;400;销售包编号长度最大100
apis.export.header.exportscoredetail.groupName	所属小组
api.si.export.task.auditor	审核人
apis.core.org.endtime.blank	20511068;400;机构过期时间不存在
apis.kng.knowledge.validation.is.hidden	2231031;400;对不起，该课程已隐藏，无法观看
apis.orginit.user.loginfailed	2571101;400;用户登录失败
apis.kng.knowledge.newKngNotify.exceededCount	2230034;400;今日上新通知已达上限
apis.import.header.importscoredetail.scoreAddReason	积分添加原因
kng_audit_lbl_your_audit_opinion	您的审核意见：
apis.o2o.export.view.project.detail.name	项目名称
api.si.other	其它
apis.o2o.label.importassignerror.student.teacher.more.than.ten	此学员匹配导师人数已达到10人上限
apis.tlive.room.validation.talk.parameter.Invalid	2541057;400;请求参数无效
kng_college_overview_last_week	上周
apis.orginit.user.notregistered	2571100;404;用户不存在
apis.export.header.user.title.title	称号
apis.rpt2.o2o.joininfodept.cmpRate	完成率
apis.comment.export.targetType.11	项目讨论区的问答
apis.comment.export.targetType.10	项目讨论区的帖子
api.si.sheet.submit.size	32811725;500;所有检查项都要提交
kng_audit_tip_placeholder_audit	请输入名称/目录/分享者姓名搜索
apis.comment.export.targetType.12	智能教练中的话术
apis.rpt2.kng.study.personal.search.coursewareName	课件名称
apis.te.authentication.create.name.lenght	2132136;400;认证名称不得超过200字
apis.msg.chat.send.pic.null	20410875;400;图片不能为空!
apis.gmcenter.tower.subject.max.not.more	227510333;400;题目总数不能超过500哦
apis.bbs.bannersetting.validation.limit.exceeding	2208036;400;banner设置最多只能有5个。
apis.kng.knowledgeCatalog.repeat	2230001;400;分类下已存在相同的课程
apis.ote.pra.NoPublish	215261;400;练习未发布。
apis.tlive.agora.token.generate.error	2541090;400;生成token失败
apis.o2o.grouphonor.Exist	211703;400;小组的荣誉已存在
apis.core.nav.groupmap.name.blank	2031206;400;名称不能为空
kng_bbs_global_lbl_allComments	全部评论
apis.gmcenter.game.startTime.notLessNow	227510325;400;游戏开始时间不得早于当前时间
kng_weikecode_tit_headtitle	如何获取微课代码
apis.core.secretProtocol.title.blank	2031169;400;协议标题不能为空.
apis.study.phase.validation.name.exist	2185007;400;阶段名称已存在.
apis.misc.org.domain.invalid	20510091;400;域名格式不正确
apis.enroll.project.validation.project.NotExist	2272001;400;项目不存在
apis.o2o.task.time.not.in.start.end	211930;400;任务不在开始结束时间内
apis.comment.validation.limit.Size	2024015;400;limit必须大于0。
apis.glbl.langTrans.validation.langId.size	2620046;400;langId不是uuid!
api.si.sign.out.location.not.empty	3281716;400;签退地址不能为空
apis.o2o.study.task.remark.will_expire	即将过期
kng_detail_btn_continue_exam	继续考试
apis.rpt2.kng.study.search.commentUserCnt	评论人数
apis.archive.import.testNum.format	试题总数输入错误
apis.ulcd.label.designer.arrange.atom.addHandout.kng	添加讲义
apis.rpt2.ote.user.point	考核点
apis.ac.activity.stage.upload.max.limit	2801025;400;上传作品数已达上限
kng_addcatalog_tip_permissionMode_remark	注：勾选后使用父目录权限覆盖当前目录权限，不允许修改
apis.o2o.groupMember.certificateName.blank	211294;400;组员证书name不能为空
apis.export.header.assignerror.studentFullName	学员姓名
apis.export.header.tutormemberlist.passedName	是否合格
apis.answer.export.header.createUserName	回答人
kng_operate_course_lbl_catalog	去设置目录
apis.hw.homeWork.validation.batchList.notEmpty	2400133;400;批量列表不能为空
apis.rpt2.o2o.joininfouserstudy.level2.cmpStatus	是否完成
kng_detail_lbl_hour	小时
apis.o2o.label.importarchiveerror.project_name_length_max	项目名称不能超过200字
apis.decorate.column.category.not.exist	2161432;400;分类不存在
apis.o2o.spu.project.map.not.found	2110761;400;项目没有关联的spu
api.rpt2.te.export.center.export.header.gradeName	职级
apis.aipface.validation.direction.invalid	2029016;400;无效的direction。
apis.core.nav.role.description.size	2031116;400;角色说明不超过500字
course_mgmt_lbl_order	订单号：
apis.udp.user.validation.request.users.invalid	2171029;400;请求用户无效.
apis.column.col.code.is.not.blank	2161017;400;栏目编号不能为空
kng_relatedSetting_tip_jc	请输入企业简称
api.ote.label.marking	批阅中
apis.reward.medal.user.export.header.orgName	所属平台
apis.o2o.label.export.header.commonerror.fullname	姓名
apis.glbl.task.mobile.nopermission	2620103;400;手机号无权限
apis.o2o.validation.skinId.NotBlank.message	皮肤ID不能为空
apis.ote.pra.multi.ques.has.last.one.answer	215324;400;多选题至少有一个正确答案
apis.rpt2.kng.study.personal.search.catalogName	课程目录
apis.ulcd.category.i18ncode.already.exists	2510830;400;国际化key有重复，请检查
apis.bbs.validation.orgIds.required	2206506;400;机构id必填
api.si.export.item.checkerFullnames	检核人
api.problem.rectify.all	32811410;400;有未处理的问题项
apis.place.validation.placeName.size	2341063;400;场地名称最大长度50。
apis.o2o.task.delete.failed	2110300;400;任务删除失败
apis.enroll.export.header.checkrecord.username	姓名
apis.export.header.activitylists.partfilename	活动学习
apis.rank.validation.rankType.range	2891104;400;type有效范围为1-2。
apis.enroll.validation.scheduleId.NotNull	2276031;400;班次唯一号不能为空
api.role.area.store.add.403	32811022;400;没有权限在当前区域下添加门店 ? ?
api.rpt2.tlive.header.kickOut	是否被踢出
apis.topic.validation.used	2202019;400;话题已存在。
apis.hw.edition.permission.denied	2400016;400;不具备修改权限
apis.clock.task.notClockInCycle	2731202;404;今日不在打卡周期内
api.si.import.item.fail.reason	错误原因
apis.o2o.ojt.mode.error	2110809;400;带教模式错误
apis.rpt2.o2o.joininfouserorganize.level0.deptName	部门
api.product.name.out.range	2291132;400;商品名称长度异常
course_mgmt_lbl_select_folder	选择加入目录
apis.o2o.certSet.NoScore	211231;400;证书设置未设置分数。
apis.reservation.validation.reserveName.size	2341102;400;预定名称长度最大50。
kng_college_overview_cumulative_number	累计学习人数
apis.bbs.read.record.not.current.user	2206602;400;阅读记录不是当前登录人
apis.rpt2.ssp.activetype.column.collect	收藏
apis.rpt2.o2o.member.column.fail	不合格
apis.o2o.period.notempty	2110201;400;当前阶段不为空，不能删除
apis.archive.file.head.practiceName	练习名称
apis.ote.marker.AddUnable	2151103;400;不能添加考试批阅人。
kng_kngcourse_lbl_bztime	标准时长
apis.ote.pra.EndDateBeforeNow	215263;400;结束时间不能早于当前时间。
course_mgmt_lbl_verifysuccessed	检查成功
apis.enroll.record.validation.projectId.NotNull	2275007;400;项目唯一号不能为空
apis.reward.foreign.user.forbid	4001060;400;用户无权限。
apis.bbs.category.validation.orderIndex.range	2208007;400;推荐系数有效范围是0-100000。
apis.position.id.validation.is.empty	2189002;400;岗位id为空;
apis.advertisement.publish.status.forbid.delete	2161410;400;发布中的状态禁止删除
apis.tfile.clip.cannotDelete	2652005;400;正在剪辑，不允许删除
apis.udp.groupcorp.validation.suborg.max.layer	2171611;400;最大层级为10。
kng_mgmt_lbl_opt_show	显示
apis.knglib.validation.op.sourceIds.NotEmpty	2601008;400;请选择知识或者文件夹
apis.rpt2.report.name.knowledgeDetails	课程统计-课程统计-课程学习详情
apis.enroll.notice.validation.noticeDetail.NotExist	2279010;400;通知详情不存在
apis.reward.medal.feature.custom.title	特色勋章
apis.rpt2.o2o.joininfouserorganize.level0.postName	岗位
apis.o2o.task.sign.have.done	已签到
apis.ote.par.project.code.repeat	215362;400;考试编码已存在
apis.rpt2.ote.user.topScoreStartTime	最高分开考时间
apis.attendeng.visit	旁听
apis.hw.comment.validation.content.notBlank	2400802;400;评论内容不能为空
api.dependency.misc.error	32811903;400;机构参数服务异常,稍后重试
apis.knglib.validation.op.userId.not.exist	2601043;400;用户ID不存在
apis.export.header.user.title.userName	账号
apis.bbs.label.ext.source.other	外部链接
kng_bbs_publish_lbl_upload_maxNum	最多选择9张图片上传
apis.ulcd.label.designer.before_eval_name	学前测评
api.rpt2.gw.header.positionUserCnt	岗位人数
apis.rpt2.ssp.activetype.column.updatePoint	调整积分
apis.export.header.groupmember.header2	班级管理
apis.o2o.project.address.blank	211909;400;项目培训地址不能为空
apis.orgstatement_order.export.header.sumPrice	合计
kng_mgmt_btn_closefilter	关闭筛选
apis.survey.common.validation.base.h5.domain.NotBlank	2281201;400;h5域名不能为空
apis.te.offline.single.label.catalogId	课程目录ID
apis.export.header.importplanerror.budget	预算费用
apis.rpt2.o2o.studyresultuser.level1.email	邮箱
apis.survey.boss.category.evaluate	评价、满意度调查
texercise.apis.texercise.special.characters	2660023;400; 参数开头含有特殊字符
api.birthday.order.product.invalid	2291405;400;商品无法继续购买
apis.ote.libcatalog.validation.name.Length	2151100;400;题库分类名称长度不能超过50。
apis.survey.uam.valid.remain_num.error	402280703;400;超过当前问卷作答总次数
apis.udp.user.validation.status.lockedout	2170972;400;账号已被锁定,请联系管理员。
apis.export.header.ojt.temp.excel.weight.tips	注：%s 1.账号必填;%s 2.不可导入不在自己数据权限范围内的账号；%s 3.最多只能导入5000行数据； %s 4.支持师徒匹配1对1、1对多、多对多；%s 5.师徒匹配1对1时，权重为100；师徒匹配多对多时，师傅权重之和为100；
apis.group.validation.newOwnerId.sameId	2013011;400;newOwnerId与当前的ownerId相同。
apis.o2o.export.functionName.overviewreport	项目报告导出
apis.topic.post.export.header.createTime	发布时间
apis.export.header.groupmember.progress	完成进度
apis.archive.import.file.size.limit	2711004;400;导入文件限制3000条
apis.o2o.label.taskresult.status.done	已完成
kng_mgmt_msg_createsuccess	创建成功！
apis.ulcd.label.designer.cfg.ms.canAudit.defVal	允许旁听
apis.o2o.resource.type.id.is.blank	2110911;400;资源类型id不存在
kng_bbs_global_lbl_answer	问答
apis.archive.import.studyScore.format	获得学分请填写有效数字
apis.core.nav.groupmap.haname.blank	2031208;400;繁体名称不能为空
apis.te.teacher.record.face	面授了
apis.knglib.validation.op.parentId.NotBlank	2601031;400;请选择知识库或者文件夹
apis.o2o.project.tag.awt	2110619;400;保存项目标签失败
apis.backgroundLib.lib.name.is.not.blank	2161033;400;背景库名称不能为空
apis.honor.export.header.plan.planState	计划状态
apis.tlive.room.validation.studentList.NoPermission	2541071;400;直播即将开始或正在进行中，不能删除学员
api.order.origin.different	2291319;400;不能同时购买自营和京东商品
apis.udp.position.validation.multiple.positioncatalog.allowtwo	2170339;400;第 {0} 行 只 允许 有 2 个岗位目录.
apis.o2o.export.view.face.signRate	出勤率
kng_common_btn_delete_blank	删 除
apis.archive.internal.kng.file.head.studyStatus	学习状态
apis.msg.duration.limit	20410887;400;群消息音频长度超限
apis.process.copy.orgid.blank	2820018;400;流程复制机构为空
api.practice.label.last.pra.time	最近练习时间
apis.ulcd.common.params.missing.appCode	2510837;400;业务代号不能为空
apis.tag.validation.orderIndex.Size	2028014;400;orderIndex应大于等于0。
apis.archive.import.external.kng.code.notBlank	未填写课程编号
apis.rpt2.o2o.header.prjOjtMode	带教模式
apis.o2o.export.view.budget.actualAmount	实际花销(元)
apis.honor.export.header.plancomplete.planName	计划名称
api.ote.label.notStarted	未开始
apis.rpt2.o2o.project.column.draft	未发布
apis.te.attachment.file.id.empty	2132141;400;文件id不能为空
apis.o2o.task.schedule.dept.export.header.rate	整体进度
apis.udp.user.validation.service.notBlank	2170991;400;service必传，不能为空。
apis.captcha.validation.userIp.Size	2023005;400;userIp最大长度为46
apis.enroll.execute.validation.type.NotNull	2273002;400;开班类型不能为空
apis.exam.export.header.examRank	排名
apis.rpt2.o2o.studyresultdept.level0.startTime	项目开始时间
apis.appraisal.validation.orgId.notBlank	402282001;400;机构ID不能为空
apis.course.order.kngId.NotBlank	2236008;400;需要用户ID。
apis.survey.project.validation.fbiPrjId.NotBlank	2281029;400;调查引擎唯一号不能为空
apis.core.org.nav.not.found	2031091;400;机构导航不存在
apis.knglib.knowledge.storageLocation.NotBlank	2600013;400;私有云存储位置不能为空
apis.o2o.export.view.progress.taskName	任务名称
kng_upload_tit_kng_version	知识版本
apis.gmcenter.label.skin.label.party	党政
apis.o2o.taskcheck.first.task	2110011;400;当前是第一个任务
api.order.current.status.error	2291304;400;当前订单状态异常，订单状态：{0}
api.sheet.assess.scoreRate.invalid	32810321;400;合格分数比例无效
apis.export.header.templatelist.createCnName	创建人
apis.report.label.ote.arrange.no	否
apis.udp.org.validation.enableI18n.range	2170697;400;开启国际化取值范围0~1.
api.rpt2.gw.header.studyCasePeriodCnt	学习方案阶段数
apis.ulcd.label.designer.cfg.kq.name.name	考勤名称
apis.ote.question.not.duplicate	2151193;400;当前题型下不存在重复试题
apis.rank.setter.validation.not.enable	2890112;400;榜单未启用
apis.study.config.validation.responsibilitySize	2186012;400;岗位职责最大长度是2000.
apis.kng.op.frequency.limit	2237642;400;处理中，请勿重复操作！
apis.kng.course.order.export.noCount	不限
apis.gwnl.evaluation.user.id.notBlank	2185199;400;评估用户id应不为空.
apis.rpt2.ssp.activetype.column.signOut	签退
apis.tcm.course.need.record	2591054;400;请先录制微课
apis.ssp.point.import.remark.notfound	请输入调整原因
global.not.authorized	2001008;401;未授权。
apis.enroll.project.validation.orgId.NotBlank	2272025;400;机构唯一号不能为空
apis.ssp.point.level.name.size.limit	2121002;400;名称字符长度限制
apis.core.data.permission.point.action.blank	20510049;400;权限点code不能为空行
apis.o2o.label.export.header.commonerror.password	密码
apis.te.teacher.customer.description	简介
apis.hw.comment.validation.remark.history.id.notNull	2400800;400;批阅历史ID不能为空
apis.msg.validation.startTime.invalid	2012001;400;无效的startTime。
apis.support.hot.issue.coverUrl.empty	2431704;400;热门问题-创建、编辑封面图为必传项。
kng_operate_course_lbl_phone	手机扫码预览效果
kng_detail_msg_no_permition	对不起，该课程您无权查看，如需访问请联系管理员：
apis.enrollcenter.attach.validation.mime.type.not.blank	400;文件流媒体类型不能为空
apis.udp.org.validation.notFound	2170692;400;机构未找到.
knglib_btn_nextstep	下一步
kng_kngcourse_lbl_infor1	简介：
apis.note.can.not.visit	2230702;400;暂时无法访问该笔记
apis.o2o.practiceresult.isback	211412;400;练习结果已退回
api.ote.label.resitScore	补考成绩
apis.user.export.header.parttimeDeptName	兼职部门
apis.complain.validation.masterId.required	2222037;400;必传，不能为空.
apis.ulcd.app.version.not.create	2510828;400;此版本下的数据不允许新建版本。
aggregate.auth.request.empty	2006003;403;请求不能为空.
apis.kng.course.catalog.error.export.errMsg	错误信息
kng_knglist_lbl_emptymessage	可以调整关键词试试
apis.core.data.permission.source.name.blank	20510054;400;资源名不能为空
apis.survey.visitor.validation.sex.Size.Invalid	2285019;400;性别长度非法
apis.kng.note.validation.ids.NotBlank	2231201;400;ID是必需的，不能为空。
apis.core.pagefunc.funcname.blank	20511054;400;功能点名称不能为空
apis.ulcd.label.designer.cfg.ks.std_excellent.name	优秀
apis.tfile.started.not.delete.paintFile	2651002;400;直播已开始，不允许删除画笔数据
apis.udp.usergroupcatalog.validation.usergroup.existed	2171119;400;无法删除包含用户组的目录分类.
apis.label.clk.record.export.header.awardedRewards	获得奖励
apis.kng.studyInfo.export.training	培训
api.si.import.store.fail.bizStatusName	营业状态
kng_comments_btn_no_auth	评论功能已被关闭，如需使用，请与管理员联系
apis.ote.lib.question.validation.size	2151091;400;试题库最多支持3000道试题。
apis.rpt2.common.validation.query.timeout	2581009;400;查询超时
kng_common_lbl_Lesson_finished	已完课
apis.enrollcenter.project.validation.outerProjectId.notBlank	400;外部项目ID不为空
apis.export.header.importarchiveerror.project.name	项目名称
apis.clk.task.validation.clockInCycle.required	2731009;404;打卡周期不能为空
apis.tlive.signin.tlive.status.invalid	2540000;400;开始直播后可使用签到
apis.kng.knowledge.validation.ids.NotBlank	2231016;400;ID是必需的，不能为空。
apis.post.blocked	2204002;400;帖子/问题被屏蔽。
apis.cc.comment.validation.operateRemark.Size	2222019;400;operateRemark最大长度为100.
apis.te.import.size.over.limit	2132084;400;单次最多支持导入{0}条讲师数据
apis.gmcenter.label.skin.def.name	默认皮肤
api.ote.label.arrange.total.qty	安排人数
course_mgmt_lbl_downloaderrormsg	下载错误信息
apis.knglib.kng.audit.user.limit	2604009;400;T审核人ids不能为空
apis.kng.knowledge.validation.status	2231022;400;状态为必填项，不能为空。
apis.glbl.lang.validation.description.size	2620005;400;语种名称长度超限
apis.rank.designer.validation.not.existed	2890108;400;榜单模板不存在
apis.process.not.allow.reinit	2820026;400;不允许再次发起流程
apis.kng.audit.kngCatalog.NotExist	2232007;400;kngCatalog不存在。
kng_mgmt_btn_morefilter	更多筛选
apis.kng.maintain.export.source	来源
apis.report.label.ote.ques.type.2.true	正确
si.current.task.not.completed	3281709;400;当前任务未完成无法签退
apis.eco.error.fs.mediaUpload.type.notBlank	28610012;400;文件类型不能为空
apis.rpt2.report.name.examTaskDetails	考试统计-考试结果统计-小题作答详情
apis.rpt2.score.summary.change.increase	增加
api.rpt2.te.export.center.export.header.teTip	讲师标签
apis.decorate.module.not.existed	2161008;400;模块不存在。
kng_audit_lbl_type	类型
kng_kngcourse_tit_creatcourse	创建课程
apis.export.header.userfaceinfo.positionNameList	岗位
apis.udp.usergroupcatalog.validation.name.required	2171114;400;name必传，不能为空.
apis.tlive.o2o.groupmember.not	2549003;400;不是项目下学员，无权观看直播.
apis.core.nav.langkey.existed	20510075;400;导航多语言key已经存在
apis.template.lib.tmp.status.off.not.init	2161045;400;下架的模板库不能设置为初始化模板
apis.label.udp.user.group.export.header.createTime	加入时间
apis.bbs.board.validation.answerLimited.range	answerLimited有效范围为0-1
apis.flipapp.sign.in	签到
apis.bbs.board.validation.firstId.required	2208013;400;firstId不能为空。
apis.kng.choosedKng.validation.knowledgeType.invalid	2232013;400;knowledgeType无效。
apis.survey.gainUrl.validation.class.NotNull	2287027;400;地址类型不能为空
kng_knglist_lbl_study	{num}人观看
api.si.export.task.creator	创建人
apis.export.header.overviewrank.exam.filename	项目概览-考试排行榜
kng_comments_lbl_audit_failed	审核不通过
apis.rpt2.o2o.studyresultorg.level1.taskCmpUserCnt	任务完成人数
apis.notice.url.need.https	2670015;400;URL需要以https开头。
apis.te.teacher.detail.tuesday	周二
apis.kng.course.catalog.error.export.step2	步骤2：在知识库目录sheet中找到需要加入的知识目录，并将“目录（全路径）”列和“知识目录ID”列内容粘贴到当前sheet的“要加入的知识目录”和“知识目录ID”列内
apis.o2o.export.view.progress.endTime	结束时间
apis.kng.course.catalog.error.export.step1	步骤1：当前sheet展示了已购课程中的买断课程，找到并保留需要加入知识库的知识
apis.bbs.validation.targetOrgId.required	2206501;400;目标机构Id必填
apis.kng.college.name.outOfLength	2237503;400;课堂名称应在1-20个字符之间
api.oms.special.was.not.decorate	2370007;400;专题未装修
apis.te.tutor.param.not.exit	{0}不存在
kng_addcatalog_tip_placeholder	输入目录名称，建议6个字以内
apis.ote.export.statistics.ques.point	导出按考核点统计试题
apis.core.edition.upgrade.not.existed	20510016;400;版本升级记录不存在
apis.reward.action.exp.1002.1052.1016	发布-帖子
apis.texercise.playId.cannot.empty	2660008;400; 参数错误，请上传播放ID
kng_mgmt_msg_view1	该课程在转码中，无法预览！
apis.te.audit.label.operationUserName	操作人名称
kng_detail_tools_lbl_score	学分
kng_mgmt_msg_view2	该课程转码失败，无法预览！
apis.captcha.internal.error	2023001;500;图片验证服务内部错误。
apis.archive.file.head.projectScore	项目成绩
apis.o2o.budget.detail.not.exist	2110908;400;申请明细不存在
apis.rpt2.gw.task.taskType	任务类型
apis.cusindustry.validation.nameGb.Size	2031003;400;nameGb最大长度为100。
apis.o2o.task.validation.reply.NotBlank	211205;400;回复内容不能为空
kng_bbs_publish_expertSource	（主课程主讲老师、贡献者等）
apis.expertfield.validation.name.length	2202001;400;擅长领域的最大长度是50。
api.core.nav.function.navId.blank	2031236;400;导航id不能为空
knglib_tip_libKngType	角色筛选
apis.rpt2.report.name.deptWeekLearnSummary	部门每周学习总结
api.common.org.param.endDate.invalid	32811501;403;要素功能点未购买或者已过期.
apis.report.label.ote.arrange.status.archiving	归档中
apis.reward.action.exp.1002.1052.1027	被设为精华-帖子
apis.ulcd.draft.data.notFond	2510811;400;数据没有发现
apis.o2o.label.jf_study_integral	学习积分
apis.tcm.course.platformType.notnull	2591042;400;目标机构平台类型不能为空
apis.bbs.board.validation.delete.notAllowed	2208024;400;版块不能被删除(系统版块或者版块下有内容)。
apis.udp.groupcorp.validation.suborg.repeat	21716129;400;子平台不能重复。
apis.o2o.task.study.leave	请假
apis.glbl.langkey.validation.langKey.isExite	2620039;400;key已存在!
apis.tcm.account.not.fasttime	2591118;400;变更类型为2的必须填写秒数
apis.reward.action.exp.1002.1052.1025	被置顶-帖子
installation.export.org.appUserCnt	人数
apis.ac.activity.status.finish	2801000;400;活动已结束,无法操作
knglib_lbl_download	下载
apis.misc.app.shot.num.limit	20510108;400;截屏/录屏超过{0}次，账号将被锁定，请不要截屏/录屏
api.ote.label.normal	中
apis.rank.validation.sourceId.required	2890004;400;请输入来源ID
apis.rpt2.o2o.studyresultuser.level2.taskGroupName	所属任务组
apis.answer.validation.recommend.range	2203012;400;recommend有效范围为0-1。
apis.study.config.not.ready.to.publish	2186022;400;学习方案未待发布状态.
apis.o2o.label.importplanerror.content.start_before_end	计划结束时间早于计划开始时间
